date,Type 1 Departments - Major A&E,Type 2 Departments - Single Specialty,Type 3 Departments - Other A&E/Minor Injury Unit,Total Attendances < 4 hours,Type 1 Departments - Major A&E.1,Type 2 Departments - Single Specialty.1,Type 3 Departments - Other A&E/Minor Injury Unit.1,Total Attendances > 4 hours,Percentage in 4 hours or less (all),Percentage in 4 hours or less (type 1),Percentage in 4 hours or less (type 2),Percentage in 4 hours or less (type 3)
2017-03-01,1113881.0,52671.0,647890.0,1814442.0,195626.0,684.0,5082.0,201392.0,0.9000949482943537,0.8506109551151693,0.9871802080404836,0.992217124164589
2017-04-01,1074366.0,46813.0,643653.0,1764832.0,179377.0,737.0,4816.0,184930.0,0.9051525263083392,0.8569268183351771,0.9845005257623554,0.9925732764403541
2017-05-01,1140074.0,50490.0,663353.0,1853917.0,207223.0,547.0,5102.0,212872.0,0.8970035160821932,0.8461935267428042,0.9892822854007877,0.9923674742503235
2017-06-01,1116618.0,50188.0,642305.0,1809111.0,180259.0,424.0,4262.0,184945.0,0.9072518525056468,0.8610053227869721,0.991622540109065,0.9934082624074535
2017-07-01,1153599.0,49842.0,670322.0,1873763.0,195049.0,527.0,4605.0,200181.0,0.9034781074127363,0.8553744194185584,0.9895372153507117,0.9931770398872767
2017-08-01,1073662.0,47408.0,616886.0,1737956.0,182993.0,504.0,3210.0,186707.0,0.9029923680145563,0.8543808762150311,0.9894807146435131,0.9948233821859841
2017-09-01,1068942.0,46860.0,611132.0,1726934.0,195015.0,390.0,3622.0,199027.0,0.8966609396555797,0.8457107322480116,0.9917460317460317,0.9941082123906473
2017-10-01,1124093.0,49856.0,664586.0,1838535.0,201118.0,342.0,4142.0,205602.0,0.8994186788850258,0.8482369977309274,0.9931869795609387,0.9938061513799332
2017-11-01,1064496.0,47776.0,642617.0,1754889.0,217417.0,447.0,4218.0,222082.0,0.8876655246839736,0.8303964465607261,0.990730564253572,0.9934790170599921
2017-12-01,996727.0,41837.0,664497.0,1703061.0,292860.0,321.0,7712.0,300893.0,0.8498503458662225,0.7729040382696165,0.9923857868020305,0.9885273776459405
2018-01-01,969985.0,49495.0,686577.0,1706057.0,287041.0,492.0,6496.0,294029.0,0.8529918213516818,0.7716507057133265,0.990157440934643,0.9906272499433681
2018-02-01,885797.0,41332.0,620696.0,1547825.0,265960.0,570.0,5657.0,272187.0,0.8504476893558943,0.7690832354394199,0.9863968307002052,0.9909683517122134
2018-03-01,993095.0,45703.0,695755.0,1734553.0,306701.0,952.0,7579.0,315232.0,0.8462121637147311,0.7640391261397943,0.9795948987246812,0.9892241808301604
2018-04-01,1025362.0,46157.0,686086.0,1757605.0,220986.0,1099.0,4679.0,226764.0,0.8857248828216929,0.8226931803958445,0.9767436939224649,0.9932263504954651
2018-05-01,1153259.0,48511.0,754686.0,1956456.0,201452.0,708.0,5842.0,208002.0,0.9039011151983545,0.8512952208995129,0.9856153111603243,0.9923184945195969
2018-06-01,1118941.0,48801.0,732782.0,1900524.0,187798.0,834.0,4786.0,193418.0,0.9076297242234981,0.8562849964683078,0.9831973405862798,0.9935111067725281
2018-07-01,1139867.0,48988.0,758217.0,1947072.0,225992.0,858.0,5974.0,232824.0,0.8931949047110505,0.8345422184866813,0.9827869839104442,0.9921825826265946
2018-08-01,1051958.0,48589.0,692068.0,1792615.0,200809.0,528.0,3902.0,205239.0,0.8972702710007838,0.8397076232052728,0.9892501577865097,0.9943934364986997
2018-09-01,1052878.0,47000.0,684061.0,1783939.0,216210.0,622.0,4924.0,221756.0,0.8894368286304747,0.8296335636299453,0.9869388097937928,0.9928532551506927
2018-10-01,1097167.0,50587.0,703188.0,1850942.0,222865.0,695.0,4990.0,228550.0,0.8900933497219513,0.8311669717097767,0.9864474864474865,0.9929537489162329
2018-11-01,1059425.0,47788.0,678032.0,1785245.0,245928.0,677.0,5997.0,252602.0,0.8760446687116353,0.8116003870217482,0.9860311565046941,0.9912328278479421
2018-12-01,1037320.0,42668.0,690016.0,1770004.0,270039.0,404.0,7071.0,277514.0,0.8644632183941728,0.7934469415057379,0.9906203566121843,0.98985635939273
2019-01-01,1022576.0,46983.0,713158.0,1782717.0,321778.0,633.0,8285.0,330696.0,0.843525141560121,0.7606448896644783,0.9867061491935484,0.9885160712627331
2019-02-01,935100.0,43517.0,667942.0,1646559.0,299228.0,666.0,8494.0,308388.0,0.8422525009629417,0.7575782125982721,0.9849263291311138,0.9874430101295614
2019-03-01,1091504.0,49703.0,736094.0,1877301.0,281557.0,787.0,7906.0,290250.0,0.8660931161481321,0.7949421038103915,0.9844127550009903,0.9893736559139785
2019-04-01,1026604.0,48481.0,722899.0,1797984.0,304221.0,800.0,9160.0,314181.0,0.8512516777808552,0.7714042041590743,0.983766563178507,0.9874873473312943
2019-05-01,958786.0,42772.0,692743.0,1694301.0,253619.0,639.0,7207.0,261465.0,0.8663106936105853,0.7908133008359418,0.9852802285135104,0.9897035502535896
2019-06-01,930754.0,41148.0,666559.0,1638461.0,250465.0,781.0,7336.0,258582.0,0.8636920723462779,0.7879605729335543,0.9813732738677288,0.9891140311176073
2019-07-01,990283.0,43991.0,729722.0,1763996.0,264384.0,751.0,10380.0,275515.0,0.8649112458819785,0.7892795458874745,0.9832148764024854,0.9859749061615831
2019-08-01,919189.0,41225.0,693581.0,1653995.0,254243.0,657.0,7830.0,262730.0,0.8629276500280426,0.7833338446539723,0.9843130700539612,0.9888367875610733
2019-09-01,915506.0,40216.0,674454.0,1630176.0,273446.0,815.0,7936.0,282197.0,0.852436214064934,0.7700109003559438,0.980136969608345,0.9883702867861487
2019-10-01,908243.0,42104.0,685197.0,1635544.0,311503.0,886.0,7636.0,320025.0,0.836351977352883,0.7446165021242127,0.9793905559432426,0.9889785850269834
2019-11-01,863910.0,39579.0,668078.0,1571567.0,347294.0,846.0,9988.0,358128.0,0.8144121221229261,0.7132654779871929,0.9790723562152134,0.9852698704845841
2019-12-01,834037.0,36741.0,695084.0,1565862.0,381159.0,468.0,14571.0,396198.0,0.7980703954007523,0.6863394876217499,0.9874223978069822,0.9794674877229076
2020-01-01,836435.0,41930.0,676950.0,1555315.0,338870.0,665.0,9241.0,348776.0,0.816828082271278,0.7116748418495624,0.9843878389482333,0.9865329041039594
2020-02-01,799611.0,38016.0,630752.0,1468379.0,296195.0,465.0,8647.0,305307.0,0.8278686306369899,0.7297012427382219,0.9879161144460903,0.9864763629595917
2020-03-01,685711.0,28127.0,448258.0,1162096.0,212557.0,257.0,3987.0,216801.0,0.8427721577463726,0.7633701746026799,0.990945603156708,0.9911839821335781
2020-04-01,530642.0,17516.0,191313.0,739471.0,77357.0,44.0,734.0,78135.0,0.904434409727913,0.8727678828419125,0.9974943052391799,0.9961780189224513
2020-05-01,741249.0,23233.0,285102.0,1049584.0,71894.0,57.0,910.0,72861.0,0.9350872425820419,0.9115850471565272,0.9975525976814084,0.9968183153154413
2020-06-01,806396.0,26456.0,332283.0,1165135.0,89368.0,152.0,1191.0,90711.0,0.9277690098945253,0.9002326505642111,0.9942874323511726,0.9964285071699742
2020-07-01,875764.0,27437.0,397860.0,1301061.0,111270.0,163.0,1845.0,113278.0,0.9199074620723886,0.8872683210507439,0.9940942028985508,0.9953840957706308
2020-08-01,876520.0,26962.0,464218.0,1367700.0,162951.0,313.0,2835.0,166099.0,0.8917074531930195,0.8432366078514937,0.9885242896425298,0.993930025072101
2020-09-01,837766.0,27683.0,454491.0,1319940.0,188521.0,287.0,3286.0,192094.0,0.8729565605006236,0.8163077189908866,0.9897390060779406,0.9928218324642785
2020-10-01,755357.0,26530.0,416340.0,1198227.0,218178.0,317.0,2507.0,221002.0,0.8442802394821414,0.7758909541002634,0.9881923492382761,0.9940145208154768
2020-11-01,696824.0,25598.0,381915.0,1104337.0,210250.0,366.0,2137.0,212753.0,0.8384673788427518,0.7682107523752196,0.9859035587736866,0.994435649339152
2020-12-01,657248.0,24012.0,368589.0,1049849.0,255051.0,261.0,2542.0,257854.0,0.8028191416552535,0.7204304729041685,0.989247311827957,0.9931506664762577
2021-01-01,578346.0,20905.0,313524.0,912775.0,247232.0,253.0,2326.0,249811.0,0.7851247133545389,0.7005346557199925,0.9880423480480197,0.992635744815577
2021-02-01,613071.0,22505.0,316139.0,951715.0,179397.0,357.0,2581.0,182335.0,0.8392178475375865,0.773622404942534,0.9843845682792407,0.9919019829317269
2021-03-01,815451.0,28309.0,450988.0,1294748.0,203015.0,559.0,4755.0,208329.0,0.8613983182498302,0.8006659034273113,0.9806359983372592,0.9895664881303717
2021-04-01,868744.0,28225.0,519024.0,1415993.0,234255.0,461.0,8205.0,242921.0,0.8535662487627448,0.787619934378907,0.9839294429338353,0.9844375024894306
2021-05-01,933355.0,31273.0,579959.0,1544587.0,289681.0,474.0,10753.0,300908.0,0.8369499781901333,0.7631459744439247,0.9850694553816108,0.9817965438318503
2021-06-01,920100.0,31075.0,608622.0,1559797.0,337587.0,603.0,20648.0,358838.0,0.8129722432875456,0.7315810690577226,0.9809647073678894,0.967187375848205
2021-07-01,846949.0,31365.0,614804.0,1493118.0,405163.0,853.0,21987.0,428003.0,0.7772118466249653,0.6764163269739448,0.9735241169532559,0.9654721878921028
2021-08-01,777084.0,32014.0,585840.0,1394938.0,397235.0,796.0,18246.0,416277.0,0.7701669873537929,0.6617316078510184,0.9757391039317281,0.9697956913419612
2021-09-01,778556.0,32276.0,610321.0,1421153.0,438530.0,912.0,28768.0,468210.0,0.7521863188810197,0.6396885676114917,0.9725201880197661,0.954985925278013
2021-10-01,768883.0,31772.0,622226.0,1422881.0,472548.0,850.0,28244.0,501642.0,0.7393421642661584,0.6193521830854877,0.9739439641959414,0.9565790889664396
2021-11-01,724210.0,31218.0,589324.0,1344752.0,445743.0,872.0,24365.0,470980.0,0.7406114999350124,0.6190077721070847,0.9728264256777812,0.9602974796680404
2021-12-01,669334.0,27991.0,527762.0,1225087.0,423880.0,809.0,18558.0,443247.0,0.7343175886842802,0.6122625579255296,0.9719097222222223,0.9660308976424073
2022-01-01,678684.0,29204.0,531539.0,1239427.0,410646.0,933.0,16025.0,427604.0,0.7434936722832389,0.6230288342375588,0.9690413777084647,0.9707340146539948
2022-02-01,641197.0,30159.0,518319.0,1189675.0,412179.0,1128.0,20480.0,433787.0,0.732801260516107,0.6087066726411082,0.963946687122447,0.9619895359865182
2022-03-01,729899.0,33382.0,624812.0,1388093.0,514135.0,1157.0,34481.0,549773.0,0.7162997854340806,0.5867194948048043,0.966501635831958,0.9477000362509537
2022-04-01,679866.0,30920.0,600666.0,1311452.0,472636.0,1233.0,29879.0,503748.0,0.7224834728955487,0.5899043992982225,0.9616521008926072,0.9526140085164422
2022-05-01,756611.0,34236.0,661541.0,1452388.0,503222.0,1182.0,37285.0,541689.0,0.7283510115206183,0.6005645192656487,0.966627138743012,0.9466462323954747
2022-06-01,720645.0,33584.0,654910.0,1409139.0,506218.0,1130.0,39053.0,546401.0,0.7205881751332113,0.587388322901579,0.9674482917554877,0.9437246654360535
2022-07-01,698972.0,32301.0,653457.0,1384730.0,524161.0,1138.0,38151.0,563450.0,0.7107813446396124,0.5714603399630294,0.9659678818146475,0.9448372488461672
2022-08-01,660688.0,33319.0,580842.0,1274849.0,477571.0,1210.0,24691.0,503472.0,0.7168835097825421,0.5804373169902456,0.9649569926728258,0.9592243527602955
2022-09-01,649490.0,32200.0,592008.0,1273698.0,492015.0,1986.0,24826.0,518827.0,0.7105608011045871,0.5689769208194445,0.9419060434095828,0.959752542823515
2022-10-01,671834.0,33499.0,652837.0,1358170.0,554148.0,1583.0,39546.0,595277.0,0.6952684152679852,0.547996626377875,0.9548771449746308,0.9428842129283936
2022-11-01,665696.0,34857.0,640466.0,1341019.0,555656.0,1352.0,45137.0,602145.0,0.690121369066121,0.5450484381243081,0.9626612168245464,0.9341645237841725
2022-12-01,624143.0,29932.0,679839.0,1333914.0,633276.0,1065.0,77540.0,711881.0,0.652027207027097,0.4963683545421216,0.9656418363067394,0.8976206100248356
2023-01-01,632299.0,34327.0,607412.0,1274038.0,457163.0,1452.0,24430.0,483045.0,0.7250869765400951,0.5803772871380553,0.9594175354258084,0.9613352705264924
2023-02-01,598368.0,33612.0,588390.0,1220370.0,455902.0,1752.0,28638.0,486292.0,0.7150625021240292,0.5675661832357934,0.9504580929759077,0.9535871953946985
2023-03-01,681584.0,38023.0,663719.0,1383326.0,517815.0,1376.0,31347.0,550538.0,0.7153171060633012,0.5682712758639952,0.9650752557171501,0.9549006856902797
2023-04-01,677126.0,34498.0,642255.0,1353879.0,434469.0,1430.0,24889.0,460788.0,0.7460757262902781,0.609148115995484,0.9601981741260298,0.9626932116604511
2023-05-01,740295.0,37249.0,703900.0,1481444.0,485602.0,1629.0,33062.0,520293.0,0.740079241179036,0.6038802607396869,0.9580996964864448,0.9551374426361197
2023-06-01,835710.0,44292.0,753253.0,1633255.0,553299.0,1904.0,37268.0,592471.0,0.7338077553121992,0.6016591685151068,0.9587843103298987,0.9528564073566673
2023-07-01,840480.0,43664.0,744370.0,1628514.0,539374.0,1849.0,30050.0,571273.0,0.7403053113778744,0.6091079201132873,0.9593742447212884,0.9611967666124326
2023-08-01,782195.0,42366.0,716282.0,1540843.0,541452.0,1557.0,26009.0,569018.0,0.7303054561414235,0.5909392761060918,0.9645516016665528,0.9649611809923602
2023-09-01,789191.0,40887.0,725815.0,1555893.0,579854.0,1744.0,32555.0,614153.0,0.7169861837030183,0.5764536593026526,0.9590908024676879,0.9570724052902937
2023-10-01,789741.0,42864.0,731416.0,1564021.0,623856.0,1905.0,34538.0,660299.0,0.7031456804776292,0.5586747849634656,0.9574482342692489,0.9549085193105591
2023-11-01,767456.0,40477.0,705451.0,1513384.0,618552.0,1888.0,33760.0,654200.0,0.6981893204600145,0.5537168616631362,0.9554349108934261,0.9543296839468027
2023-12-01,756842.0,37711.0,724103.0,1518656.0,627378.0,1571.0,37313.0,666262.0,0.6950631556882226,0.546764242678187,0.9600071279466422,0.9509952509534867
2024-01-01,774998.0,41099.0,753621.0,1569718.0,622977.0,1736.0,36394.0,661107.0,0.7036490984277117,0.5543718592964824,0.9594723940702696,0.9539325202686025
2024-02-01,760821.0,41485.0,729584.0,1531890.0,586821.0,2383.0,36728.0,625932.0,0.7099241735416545,0.5645572043613957,0.9456779429196681,0.952071741014104
2024-03-01,890891.0,46988.0,824268.0,1762147.0,571987.0,1934.0,34153.0,608074.0,0.7434526147561767,0.6089988365400258,0.9604676832508892,0.9602141606507762
2024-04-01,829073.0,49617.0,790293.0,1668983.0,542955.0,1878.0,26852.0,571685.0,0.7448595686643448,0.6042682802391788,0.9635304398485289,0.9671392470124641
2024-05-01,878926.0,49209.0,858972.0,1787107.0,593795.0,2037.0,33353.0,629185.0,0.7396072163463687,0.5968041468818601,0.9602505561409671,0.9626223629283053
2024-06-01,850605.0,47528.0,812976.0,1711109.0,555053.0,1854.0,26049.0,582956.0,0.7458851427487887,0.605129412702094,0.9624559556113563,0.9689532493072316
2024-07-01,874669.0,49675.0,824327.0,1748671.0,550900.0,1824.0,23437.0,576161.0,0.7521709095538947,0.6135578144586478,0.9645818365405153,0.9723543344610056
2024-08-01,825658.0,46827.0,776922.0,1649407.0,494499.0,1560.0,15325.0,511384.0,0.7633348158151344,0.6254240972853986,0.967759935519871,0.9806562852241788
2024-09-01,815960.0,46361.0,781008.0,1643329.0,548522.0,2173.0,20193.0,570888.0,0.7421716119061501,0.5979998270405912,0.955227263361767,0.9747965866243302
2024-10-01,844129.0,47534.0,833531.0,1725194.0,609113.0,2183.0,24046.0,635342.0,0.7308484174780643,0.580859209959525,0.956091477764145,0.9719605353221926
2024-11-01,813728.0,45247.0,812027.0,1671002.0,614322.0,2016.0,27658.0,643996.0,0.7218157423894103,0.5698175834179475,0.9573450690815225,0.9670614575703984
2024-12-01,796929.0,42485.0,829047.0,1668461.0,643382.0,1556.0,32535.0,677473.0,0.7112139557208345,0.5533034184978105,0.9646692854385686,0.9622380690404395
2025-01-01,784388.0,47561.0,787435.0,1619384.0,574638.0,1925.0,22183.0,598746.0,0.7300672187833896,0.5771692373803003,0.9611001091217718,0.9726006585821956
2025-02-01,741834.0,43801.0,748290.0,1533925.0,529502.0,1881.0,22763.0,554146.0,0.7346134302904451,0.5835074284060233,0.958824044481415,0.9704780345838743
2025-03-01,883691.0,48929.0,858696.0,1791316.0,566995.0,2308.0,28445.0,597748.0,0.7497982473470782,0.6091538761661724,0.9549544274645276,0.9679363257926304
2025-04-01,836155.0,47469.0,834475.0,1718099.0,552458.0,2269.0,24595.0,579322.0,0.7478381193520909,0.602151211316616,0.9543809562105432,0.9713702026610171
2025-05-01,889677.0,48622.0,869495.0,1807794.0,563803.0,2297.0,23635.0,589735.0,0.7540238303686838,0.6121013017034979,0.9548891376499932,0.9735368871272939
2025-06-01,881692.0,49575.0,845505.0,1776772.0,546871.0,2043.0,25895.0,574809.0,0.7555648731640543,0.6171880414094443,0.9604207834476346,0.9702834519164563
2025-07-01,926890.0,50559.0,863113.0,1840562.0,542160.0,2430.0,23714.0,568304.0,0.7640782011120585,0.6309451686464042,0.9541414255788937,0.973259722583999
2025-08-01,858328.0,46811.0,814927.0,1720066.0,525542.0,2273.0,19056.0,546871.0,0.7587621535137501,0.6202374500494988,0.9536916306739467,0.9771506133818075
2025-09-01,865776.0,48582.0,819473.0,1733831.0,551664.0,2151.0,22576.0,576391.0,0.7505040641115875,0.6108025736539113,0.9576015611140678,0.9731892087040065
2025-10-01,890610.0,51856.0,835361.0,1777827.0,590612.0,2900.0,26362.0,619874.0,0.7414715179248789,0.6012670619258963,0.9470377675505881,0.9694078027393954
2025-11-01,873886.0,47250.0,819562.0,1740698.0,575072.0,2475.0,27615.0,605162.0,0.742029788648939,0.6031134097744724,0.9502262443438914,0.9674035059969759
2025-12-01,858176.0,45482.0,814830.0,1718488.0,580745.0,2040.0,25742.0,608527.0,0.738494595006908,0.5964024432196069,0.9570725137830899,0.9693756156521988
2026-01-01,823308.0,48226.0,809750.0,1681284.0,612419.0,2484.0,24079.0,638982.0,0.7246082992208652,0.5734432799550332,0.9510155787813055,0.971122376410511
